datetime,open,high,low,close,volume
2023-12-14 14:06:%00,16523.50,16530.25,16523.50,16525.50,63
2023-12-14 14:07:%00,16526.00,16526.00,16519.75,16521.00,47
2023-12-14 14:08:%00,16522.00,16530.00,16522.00,16526.25,34
2023-12-14 14:09:%00,16527.50,16527.50,16522.75,16522.75,28
2023-12-14 14:10:%00,16522.25,16523.00,16520.25,16521.00,33
2023-12-14 14:11:%00,16521.00,16525.25,16519.50,16525.00,23
2023-12-14 14:12:%00,16526.00,16531.50,16522.75,16524.50,71
2023-12-14 14:13:%00,16524.50,16525.50,16519.50,16519.50,31
2023-12-14 14:14:%00,16519.75,16526.00,16519.75,16521.50,24
2023-12-14 14:15:%00,16520.00,16525.50,16517.25,16524.25,74
2023-12-14 14:16:%00,16525.00,16525.00,16520.00,16523.25,32
2023-12-14 14:17:%00,16523.25,16527.25,16521.25,16526.75,61
2023-12-14 14:18:%00,16527.75,16529.00,16522.00,16526.75,35
2023-12-14 14:19:%00,16527.25,16533.75,16527.25,16532.50,63
2023-12-14 14:20:%00,16532.75,16533.00,16526.00,16526.25,31
2023-12-14 14:21:%00,16526.50,16531.75,16524.25,16530.50,42
2023-12-14 14:22:%00,16530.25,16531.75,16528.50,16529.75,33
2023-12-14 14:23:%00,16531.00,16531.00,16526.25,16527.75,28
2023-12-14 14:24:%00,16528.25,16535.50,16528.25,16535.00,34
2023-12-14 14:25:%00,16534.75,16536.00,16531.50,16532.50,46
2023-12-14 14:26:%00,16532.25,16533.50,16529.00,16530.25,36
2023-12-14 14:27:%00,16529.75,16532.00,16527.00,16530.50,33
2023-12-14 14:28:%00,16529.75,16531.75,16529.25,16531.50,17
2023-12-14 14:29:%00,16531.00,16532.50,16519.50,16521.75,88
2023-12-14 14:30:%00,16522.00,16528.75,16521.75,16525.00,101
2023-12-14 14:31:%00,16524.75,16528.00,16523.50,16525.50,48
2023-12-14 14:32:%00,16526.00,16531.50,16523.50,16524.25,45
2023-12-14 14:33:%00,16523.50,16525.25,16521.00,16524.75,49
2023-12-14 14:34:%00,16525.00,16526.50,16523.50,16524.75,23
2023-12-14 14:35:%00,16525.00,16533.50,16522.50,16530.50,84
2023-12-14 14:36:%00,16530.25,16536.25,16530.25,16534.75,65
2023-12-14 14:37:%00,16533.75,16533.75,16527.50,16530.00,46
2023-12-14 14:38:%00,16530.00,16532.25,16525.50,16525.75,26
2023-12-14 14:39:%00,16526.50,16526.50,16520.25,16521.25,64
2023-12-14 14:40:%00,16521.25,16523.75,16518.75,16520.00,70
2023-12-14 14:41:%00,16521.25,16528.00,16520.50,16525.50,65
2023-12-14 14:42:%00,16526.00,16527.25,16522.50,16525.00,44
2023-12-14 14:43:%00,16524.75,16531.75,16522.50,16531.25,76
2023-12-14 14:44:%00,16530.50,16533.00,16523.75,16523.75,48
2023-12-14 14:45:%00,16523.75,16529.00,16523.75,16527.50,25
2023-12-14 14:46:%00,16528.50,16541.50,16528.25,16532.25,142
2023-12-14 14:47:%00,16530.75,16534.25,16524.00,16525.25,115
2023-12-14 14:48:%00,16525.50,16530.00,16525.25,16529.25,43
2023-12-14 14:49:%00,16528.25,16528.25,16520.25,16524.50,88
2023-12-14 14:50:%00,16521.50,16537.25,16521.50,16537.25,111
2023-12-14 14:51:%00,16538.50,16541.50,16536.25,16540.00,109
2023-12-14 14:52:%00,16539.75,16544.25,16536.75,16538.75,85
2023-12-14 14:53:%00,16537.00,16537.00,16525.75,16533.50,115
2023-12-14 14:54:%00,16535.75,16535.75,16525.00,16526.75,91
2023-12-14 14:55:%00,16527.25,16539.50,16526.50,16537.00,114
2023-12-14 14:56:%00,16535.50,16537.25,16523.00,16524.75,120
2023-12-14 14:57:%00,16524.00,16533.25,16524.00,16533.25,82
2023-12-14 14:58:%00,16533.50,16537.25,16528.50,16537.25,89
2023-12-14 14:59:%00,16536.50,16546.50,16536.00,16541.50,285
2023-12-14 15:00:%00,16545.25,16552.25,16543.25,16552.25,217
2023-12-14 15:01:%00,16551.25,16557.75,16550.25,16552.75,106
2023-12-14 15:02:%00,16553.25,16553.25,16538.75,16543.50,86
2023-12-14 15:03:%00,16543.75,16544.25,16539.75,16541.75,26
2023-12-14 15:04:%00,16541.75,16541.75,16536.00,16541.50,42
2023-12-14 15:05:%00,16537.25,16538.75,16533.75,16533.75,49
2023-12-14 15:06:%00,16533.25,16537.75,16533.25,16536.50,18
2023-12-14 15:07:%00,16535.75,16536.25,16530.75,16531.75,24
2023-12-14 15:08:%00,16532.00,16533.00,16523.50,16527.75,61
2023-12-14 15:09:%00,16528.25,16532.50,16527.25,16531.75,31
2023-12-14 15:10:%00,16532.00,16534.00,16531.75,16532.75,20
2023-12-14 15:11:%00,16532.25,16535.00,16531.50,16535.00,19
2023-12-14 15:12:%00,16535.75,16535.75,16532.25,16533.25,13
2023-12-14 15:13:%00,16533.50,16535.00,16532.75,16534.75,9
2023-12-14 15:14:%00,16533.50,16534.50,16530.00,16530.25,25
2023-12-14 15:15:%00,16531.00,16537.25,16528.75,16537.25,12
2023-12-14 15:16:%00,16538.00,16538.00,16532.50,16537.25,10
2023-12-14 15:17:%00,16535.75,16538.75,16535.75,16536.25,9
2023-12-14 15:18:%00,16535.50,16537.25,16535.00,16537.25,3
2023-12-14 15:19:%00,16536.00,16536.25,16534.50,16534.50,3
2023-12-14 15:20:%00,16535.25,16535.25,16531.50,16534.25,14
2023-12-14 15:21:%00,16530.00,16533.00,16530.00,16533.00,2
2023-12-14 15:22:%00,16528.25,16533.00,16528.25,16533.00,2
2023-12-14 15:23:%00,16533.00,16535.00,16533.00,16534.50,2
2023-12-14 15:24:%00,16535.00,16535.00,16526.00,16526.00,6
2023-12-14 15:25:%00,16538.50,16540.00,16529.50,16538.50,7
2023-12-14 15:26:%00,16538.50,16538.50,16530.75,16532.75,3
2023-12-14 15:27:%00,16537.50,16537.50,16529.75,16536.75,4
2023-12-14 15:28:%00,16530.00,16534.25,16529.75,16532.50,4
2023-12-14 15:29:%00,16528.75,16528.75,16528.75,16528.75,1
2023-12-14 15:30:%00,16530.50,16535.00,16528.50,16528.50,7
2023-12-14 15:31:%00,16534.75,16534.75,16528.25,16529.25,7
2023-12-14 15:32:%00,16532.50,16534.50,16530.00,16530.00,4
2023-12-14 15:33:%00,16532.75,16532.75,16532.75,16532.75,1
2023-12-14 15:34:%00,16530.25,16537.50,16529.75,16533.75,5
2023-12-14 15:35:%00,16530.00,16531.75,16530.00,16530.00,3
2023-12-14 15:36:%00,16530.00,16535.00,16530.00,16531.25,4
2023-12-14 15:37:%00,16530.75,16530.75,16530.75,16530.75,1
2023-12-14 15:38:%00,16530.75,16530.75,16530.75,16530.75,0
2023-12-14 15:39:%00,16532.25,16532.25,16530.75,16530.75,2
2023-12-14 15:40:%00,16529.50,16535.25,16529.50,16535.00,5
2023-12-14 15:41:%00,16535.25,16535.25,16535.25,16535.25,1
2023-12-14 15:42:%00,16536.00,16539.00,16531.00,16531.75,9
2023-12-14 15:43:%00,16531.75,16536.25,16530.00,16530.00,5
2023-12-14 15:44:%00,16530.00,16530.25,16530.00,16530.25,1
2023-12-14 15:45:%00,16535.50,16535.50,16530.00,16534.25,4
2023-12-14 15:46:%00,16534.75,16539.00,16525.00,16529.00,10
2023-12-14 15:47:%00,16529.00,16534.50,16529.00,16530.75,2
2023-12-14 15:48:%00,16534.00,16534.00,16534.00,16534.00,1
2023-12-14 15:49:%00,16533.50,16534.00,16530.00,16530.00,3
2023-12-14 15:50:%00,16534.00,16534.00,16530.00,16532.25,4
2023-12-14 15:51:%00,16534.00,16534.00,16532.25,16534.00,5
2023-12-14 15:52:%00,16530.75,16534.00,16530.75,16534.00,3
2023-12-14 15:53:%00,16534.75,16534.75,16532.75,16532.75,5
2023-12-14 15:54:%00,16530.25,16537.50,16530.25,16530.25,5
2023-12-14 15:55:%00,16537.25,16537.25,16529.25,16530.00,11
2023-12-14 15:56:%00,16536.75,16536.75,16536.75,16536.75,1
2023-12-14 15:57:%00,16537.00,16537.25,16532.75,16532.75,3
2023-12-14 15:58:%00,16534.75,16534.75,16527.75,16527.75,4
2023-12-14 15:59:%00,16536.25,16538.25,16525.25,16525.25,3
2023-12-14 17:00:%00,16525.00,16544.00,16524.00,16526.00,7
2023-12-14 17:01:%00,16534.25,16534.25,16525.50,16525.50,11
2023-12-14 17:02:%00,16525.25,16525.50,16520.75,16525.50,9
2023-12-14 17:03:%00,16525.50,16529.75,16523.50,16524.75,6
2023-12-14 17:04:%00,16525.00,16527.75,16525.00,16527.75,3
2023-12-14 17:05:%00,16525.00,16526.00,16525.00,16525.50,10
2023-12-14 17:06:%00,16525.50,16527.75,16519.50,16521.75,30
2023-12-14 17:07:%00,16521.75,16521.75,16519.25,16521.50,29
2023-12-14 17:08:%00,16521.50,16523.75,16521.00,16521.00,3
2023-12-14 17:09:%00,16521.50,16521.50,16521.00,16521.00,2
2023-12-14 17:10:%00,16523.00,16524.75,16521.50,16524.75,11
2023-12-14 17:11:%00,16524.75,16528.75,16523.50,16523.50,8
2023-12-14 17:12:%00,16525.00,16525.50,16525.00,16525.50,2
2023-12-14 17:13:%00,16528.75,16528.75,16527.00,16527.25,3
2023-12-14 17:14:%00,16527.25,16527.25,16527.25,16527.25,0
2023-12-14 17:15:%00,16527.75,16530.75,16527.50,16529.25,11
2023-12-14 17:16:%00,16531.00,16532.25,16530.75,16532.25,5
2023-12-14 17:17:%00,16532.25,16532.25,16529.25,16529.25,4
2023-12-14 17:18:%00,16529.75,16531.50,16529.75,16531.50,4
2023-12-14 17:19:%00,16532.50,16533.50,16531.50,16533.50,5
2023-12-14 17:20:%00,16535.00,16537.75,16535.00,16537.50,10
2023-12-14 17:21:%00,16537.75,16538.00,16536.75,16536.75,8
2023-12-14 17:22:%00,16537.00,16537.75,16537.00,16537.75,3
2023-12-14 17:23:%00,16537.50,16537.50,16535.50,16536.75,10
2023-12-14 17:24:%00,16536.75,16537.25,16536.75,16537.25,4
2023-12-14 17:25:%00,16539.25,16540.50,16539.00,16539.25,13
2023-12-14 17:26:%00,16539.50,16542.75,16539.50,16542.75,6
2023-12-14 17:27:%00,16542.25,16545.25,16542.25,16544.00,22
2023-12-14 17:28:%00,16544.00,16548.00,16543.75,16545.25,23
2023-12-14 17:29:%00,16545.50,16546.50,16544.50,16544.50,8
2023-12-14 17:30:%00,16545.00,16547.50,16545.00,16546.25,10
2023-12-14 17:31:%00,16545.50,16545.50,16544.00,16545.50,20
2023-12-14 17:32:%00,16544.75,16545.50,16544.75,16545.50,5
2023-12-14 17:33:%00,16545.50,16546.25,16544.50,16546.00,45
2023-12-14 17:34:%00,16546.00,16548.00,16545.50,16548.00,33
2023-12-14 17:35:%00,16547.50,16547.75,16543.75,16543.75,17
2023-12-14 17:36:%00,16544.00,16544.25,16542.75,16543.00,13
2023-12-14 17:37:%00,16542.75,16543.75,16542.00,16542.50,22
2023-12-14 17:38:%00,16542.25,16545.50,16542.25,16545.50,16
2023-12-14 17:39:%00,16545.00,16546.00,16544.75,16545.50,11
2023-12-14 17:40:%00,16545.75,16546.25,16545.75,16546.00,4
2023-12-14 17:41:%00,16547.25,16547.25,16546.00,16546.25,5
2023-12-14 17:42:%00,16548.25,16548.25,16547.50,16547.50,3
2023-12-14 17:43:%00,16548.25,16548.25,16548.25,16548.25,1
2023-12-14 17:44:%00,16548.25,16548.50,16547.50,16547.50,5
2023-12-14 17:46:%00,16548.50,16550.75,16548.50,16549.75,22
2023-12-14 17:47:%00,16550.75,16550.75,16549.75,16550.00,3
2023-12-14 17:48:%00,16551.00,16551.50,16551.00,16551.00,3
2023-12-14 17:49:%00,16551.00,16551.00,16549.50,16549.50,12
2023-12-14 17:50:%00,16550.75,16551.25,16550.50,16550.75,11
2023-12-14 17:51:%00,16550.75,16552.25,16550.75,16550.75,11
2023-12-14 17:52:%00,16551.00,16551.00,16550.00,16550.25,11
2023-12-14 17:53:%00,16551.00,16551.25,16549.75,16550.50,11
2023-12-14 17:54:%00,16550.25,16551.00,16550.25,16551.00,5
2023-12-14 17:55:%00,16550.75,16550.75,16550.25,16550.25,2
2023-12-14 17:56:%00,16549.75,16549.75,16549.00,16549.25,4
2023-12-14 17:57:%00,16550.25,16550.25,16549.50,16549.50,2
2023-12-14 17:58:%00,16549.75,16550.50,16549.75,16550.50,4
2023-12-14 17:59:%00,16550.00,16550.50,16550.00,16550.50,2
2023-12-14 18:00:%00,16550.00,16551.00,16550.00,16551.00,5
2023-12-14 18:01:%00,16551.50,16551.75,16550.00,16551.50,6
2023-12-14 18:02:%00,16551.50,16555.00,16551.50,16553.00,7
2023-12-14 18:03:%00,16553.75,16556.00,16553.75,16555.50,6
2023-12-14 18:04:%00,16555.75,16559.25,16555.75,16558.75,13
2023-12-14 18:05:%00,16559.00,16560.75,16558.75,16559.25,16
2023-12-14 18:06:%00,16558.75,16560.00,16558.75,16560.00,11
2023-12-14 18:07:%00,16561.00,16561.00,16558.00,16558.25,5
2023-12-14 18:08:%00,16559.00,16559.00,16557.50,16558.50,9
2023-12-14 18:09:%00,16558.50,16560.00,16558.00,16559.25,4
2023-12-14 18:10:%00,16559.75,16561.00,16559.75,16561.00,3
2023-12-14 18:11:%00,16561.75,16561.75,16558.25,16558.25,9
2023-12-14 18:12:%00,16559.25,16559.25,16557.50,16558.25,9
2023-12-14 18:13:%00,16558.75,16560.75,16558.75,16560.75,4
2023-12-14 18:14:%00,16560.50,16561.25,16559.75,16561.00,15
2023-12-14 18:15:%00,16560.75,16563.00,16560.75,16563.00,5
2023-12-14 18:16:%00,16563.00,16563.00,16558.00,16558.00,9
2023-12-14 18:17:%00,16557.75,16557.75,16552.50,16554.00,24
2023-12-14 18:18:%00,16554.00,16555.75,16553.75,16554.50,31
2023-12-14 18:19:%00,16554.00,16554.50,16553.25,16553.50,10
2023-12-14 18:20:%00,16554.00,16556.25,16554.00,16554.75,9
2023-12-14 18:21:%00,16554.50,16555.00,16552.50,16552.50,6
2023-12-14 18:22:%00,16552.50,16552.50,16548.50,16551.25,21
2023-12-14 18:23:%00,16551.75,16552.00,16551.00,16551.00,4
2023-12-14 18:24:%00,16551.25,16555.25,16551.25,16554.00,6
2023-12-14 18:25:%00,16554.50,16555.50,16552.50,16552.75,12
2023-12-14 18:26:%00,16551.75,16552.25,16551.25,16552.25,5
2023-12-14 18:27:%00,16553.50,16553.50,16553.00,16553.25,3
2023-12-14 18:28:%00,16553.00,16553.25,16551.00,16551.00,4
2023-12-14 18:29:%00,16551.00,16551.00,16549.25,16549.25,9
2023-12-14 18:30:%00,16549.75,16550.00,16549.50,16550.00,3
2023-12-14 18:31:%00,16547.25,16552.50,16547.00,16552.25,10
2023-12-14 18:32:%00,16551.25,16551.25,16551.25,16551.25,1
2023-12-14 18:33:%00,16552.00,16553.50,16551.50,16551.50,5
2023-12-14 18:34:%00,16549.75,16550.50,16549.75,16550.50,4
2023-12-14 18:35:%00,16550.00,16550.00,16547.25,16547.50,6
2023-12-14 18:36:%00,16550.00,16550.25,16547.50,16547.50,4
2023-12-14 18:37:%00,16547.50,16548.25,16547.00,16548.25,5
2023-12-14 18:38:%00,16549.75,16551.25,16549.50,16551.00,4
2023-12-14 18:39:%00,16549.50,16551.00,16549.50,16551.00,3
2023-12-14 18:40:%00,16553.25,16553.75,16553.25,16553.75,2
2023-12-14 18:41:%00,16554.75,16556.00,16553.50,16553.50,5
2023-12-14 18:42:%00,16554.50,16554.75,16553.25,16554.00,5
2023-12-14 18:43:%00,16554.00,16555.50,16554.00,16555.00,4
2023-12-14 18:44:%00,16554.75,16554.75,16550.50,16551.25,7
2023-12-14 18:45:%00,16551.75,16551.75,16549.75,16550.75,5
2023-12-14 18:46:%00,16549.00,16549.00,16549.00,16549.00,1
2023-12-14 18:47:%00,16549.75,16550.00,16547.50,16548.00,6
2023-12-14 18:48:%00,16548.00,16548.50,16545.00,16546.50,17
2023-12-14 18:49:%00,16546.50,16547.25,16545.50,16546.50,10
2023-12-14 18:50:%00,16546.75,16550.25,16546.75,16550.00,9
2023-12-14 18:51:%00,16549.25,16549.25,16546.50,16546.50,6
2023-12-14 18:52:%00,16547.25,16547.75,16546.00,16546.00,8
2023-12-14 18:53:%00,16546.50,16549.00,16546.00,16547.50,17
2023-12-14 18:54:%00,16547.25,16548.50,16546.25,16546.25,6
2023-12-14 18:55:%00,16546.25,16547.25,16546.00,16547.25,6
2023-12-14 18:56:%00,16550.00,16551.75,16550.00,16551.50,8
2023-12-14 18:57:%00,16551.75,16551.75,16550.50,16551.25,7
2023-12-14 18:58:%00,16550.00,16550.00,16547.00,16547.25,7
2023-12-14 18:59:%00,16547.25,16548.75,16546.50,16548.75,12
2023-12-14 19:00:%00,16549.25,16551.75,16547.75,16547.75,7
2023-12-14 19:01:%00,16550.25,16550.25,16543.00,16544.00,19
2023-12-14 19:02:%00,16544.75,16546.75,16544.50,16544.50,11
2023-12-14 19:03:%00,16544.75,16546.00,16544.75,16546.00,7
2023-12-14 19:04:%00,16545.00,16546.25,16545.00,16546.00,3
2023-12-14 19:05:%00,16545.00,16546.50,16541.00,16542.25,13
2023-12-14 19:06:%00,16543.00,16543.75,16538.00,16540.50,31
2023-12-14 19:07:%00,16539.00,16541.50,16537.50,16540.50,19
2023-12-14 19:08:%00,16538.25,16540.75,16538.25,16539.75,10
2023-12-14 19:09:%00,16540.25,16541.00,16539.25,16539.25,11
2023-12-14 19:10:%00,16538.50,16540.50,16536.00,16540.50,25
2023-12-14 19:11:%00,16542.00,16549.25,16542.00,16547.00,28
2023-12-14 19:12:%00,16548.25,16548.25,16545.00,16545.00,5
2023-12-14 19:13:%00,16545.25,16545.25,16542.25,16542.25,4
2023-12-14 19:14:%00,16543.50,16544.50,16542.25,16544.25,23
2023-12-14 19:15:%00,16544.50,16548.50,16543.00,16548.50,59
2023-12-14 19:16:%00,16548.75,16548.75,16546.75,16547.00,7
2023-12-14 19:17:%00,16546.50,16546.50,16546.00,16546.50,3
2023-12-14 19:18:%00,16548.00,16549.50,16547.75,16549.50,6
2023-12-14 19:19:%00,16549.25,16550.00,16548.00,16548.25,9
2023-12-14 19:20:%00,16547.75,16551.00,16547.75,16549.75,6
2023-12-14 19:21:%00,16549.00,16549.75,16548.50,16549.75,7
2023-12-14 19:22:%00,16550.00,16550.00,16549.00,16549.00,2
2023-12-14 19:23:%00,16548.00,16548.25,16548.00,16548.25,2
2023-12-14 19:24:%00,16549.00,16549.75,16549.00,16549.75,5
2023-12-14 19:25:%00,16550.00,16550.75,16546.75,16547.50,47
2023-12-14 19:26:%00,16547.50,16550.25,16547.25,16550.00,25
2023-12-14 19:27:%00,16550.00,16551.00,16549.50,16549.75,26
2023-12-14 19:28:%00,16550.25,16551.25,16550.00,16550.50,11
2023-12-14 19:29:%00,16550.75,16553.50,16550.75,16552.75,16
2023-12-14 19:30:%00,16552.25,16553.50,16552.25,16553.50,3
2023-12-14 19:31:%00,16553.50,16554.50,16552.75,16553.00,12
2023-12-14 19:32:%00,16554.50,16555.25,16554.50,16555.00,7
2023-12-14 19:33:%00,16556.00,16557.00,16551.00,16551.25,12
2023-12-14 19:34:%00,16550.50,16551.50,16550.00,16551.25,6
2023-12-14 19:35:%00,16551.50,16552.75,16551.00,16551.50,9
2023-12-14 19:36:%00,16552.25,16552.25,16550.75,16551.25,6
2023-12-14 19:37:%00,16552.50,16553.00,16551.50,16553.00,3
2023-12-14 19:38:%00,16552.50,16552.50,16552.00,16552.00,2
2023-12-14 19:39:%00,16552.50,16554.00,16552.50,16554.00,4
2023-12-14 19:40:%00,16554.00,16554.50,16554.00,16554.25,3
2023-12-14 19:41:%00,16552.00,16552.00,16549.00,16549.00,55
2023-12-14 19:42:%00,16549.00,16552.25,16549.00,16551.00,47
2023-12-14 19:43:%00,16550.75,16551.75,16550.25,16550.25,11
2023-12-14 19:44:%00,16550.50,16551.25,16549.75,16550.50,7
2023-12-14 19:45:%00,16550.25,16554.25,16549.50,16554.25,7
2023-12-14 19:46:%00,16554.00,16554.50,16553.25,16553.75,16
2023-12-14 19:47:%00,16553.75,16554.00,16553.25,16553.25,2
2023-12-14 19:48:%00,16554.00,16555.00,16554.00,16555.00,3
2023-12-14 19:49:%00,16555.00,16555.00,16553.50,16554.00,5
2023-12-14 19:50:%00,16554.25,16555.50,16553.25,16554.75,9
2023-12-14 19:51:%00,16553.50,16553.50,16552.25,16552.25,4
2023-12-14 19:52:%00,16552.50,16552.50,16552.25,16552.25,2
2023-12-14 19:53:%00,16552.50,16552.50,16550.50,16550.50,2
2023-12-14 19:54:%00,16550.25,16550.25,16549.50,16549.50,4
2023-12-14 19:55:%00,16549.50,16549.75,16548.75,16548.75,3
2023-12-14 19:56:%00,16551.25,16551.25,16550.50,16550.50,4
2023-12-14 19:57:%00,16550.50,16551.00,16550.50,16551.00,2
2023-12-14 19:58:%00,16551.00,16551.00,16551.00,16551.00,0
2023-12-14 19:59:%00,16549.75,16549.75,16549.75,16549.75,1
2023-12-14 20:00:%00,16549.00,16551.00,16548.75,16551.00,5
2023-12-14 20:02:%00,16549.75,16550.25,16549.75,16550.25,2
2023-12-14 20:03:%00,16549.00,16550.50,16549.00,16550.50,4
2023-12-14 20:04:%00,16550.25,16550.50,16550.00,16550.50,3
2023-12-14 20:05:%00,16552.50,16553.25,16552.25,16552.75,6
2023-12-14 20:06:%00,16554.00,16555.50,16554.00,16555.25,9
2023-12-14 20:07:%00,16555.50,16556.75,16555.50,16556.75,6
2023-12-14 20:08:%00,16556.25,16556.25,16555.00,16555.00,2
2023-12-14 20:09:%00,16554.00,16554.00,16552.75,16553.75,4
2023-12-14 20:10:%00,16553.75,16555.25,16553.75,16554.25,11
2023-12-14 20:11:%00,16553.25,16553.25,16553.25,16553.25,1
2023-12-14 20:12:%00,16553.00,16553.75,16553.00,16553.50,7
2023-12-14 20:13:%00,16553.50,16554.00,16553.00,16554.00,2
2023-12-14 20:14:%00,16553.50,16553.50,16553.00,16553.00,2
2023-12-14 20:15:%00,16553.75,16558.25,16553.50,16556.50,11
2023-12-14 20:16:%00,16557.50,16557.50,16557.00,16557.00,3
2023-12-14 20:17:%00,16556.75,16558.50,16556.00,16556.00,6
2023-12-14 20:18:%00,16555.25,16555.25,16555.25,16555.25,1
2023-12-14 20:20:%00,16557.50,16557.50,16557.50,16557.50,1
2023-12-14 20:21:%00,16556.75,16556.75,16555.50,16555.50,5
2023-12-14 20:22:%00,16555.50,16555.50,16555.50,16555.50,0
2023-12-14 20:23:%00,16556.25,16556.25,16556.25,16556.25,1
2023-12-14 20:24:%00,16557.25,16558.50,16557.25,16558.50,5
2023-12-14 20:25:%00,16558.00,16559.50,16558.00,16559.00,10
2023-12-14 20:26:%00,16560.00,16560.00,16558.75,16558.75,8
2023-12-14 20:27:%00,16558.50,16558.50,16557.50,16558.00,10
2023-12-14 20:28:%00,16557.75,16558.75,16557.75,16557.75,3
2023-12-14 20:29:%00,16558.25,16560.00,16557.50,16560.00,16
2023-12-14 20:30:%00,16560.00,16562.50,16559.25,16561.00,30
2023-12-14 20:31:%00,16561.50,16562.50,16559.50,16561.75,17
2023-12-14 20:32:%00,16562.25,16562.25,16559.75,16559.75,20
2023-12-14 20:33:%00,16561.00,16561.00,16559.00,16559.00,10
2023-12-14 20:34:%00,16558.00,16558.75,16555.50,16558.75,15
2023-12-14 20:35:%00,16555.25,16557.25,16552.50,16557.00,10
2023-12-14 20:36:%00,16557.00,16558.25,16556.25,16557.50,7
2023-12-14 20:37:%00,16557.50,16557.75,16556.25,16556.25,6
2023-12-14 20:38:%00,16555.75,16555.75,16555.50,16555.50,2
2023-12-14 20:39:%00,16553.75,16553.75,16551.25,16552.00,9
2023-12-14 20:40:%00,16552.75,16553.25,16552.25,16552.25,4
